Date,MD,Home,Away,FTR,hHome,hAway,hScre,Season
2024-08-16 14:00:00,1,Manchester United,Fulham,1,Manchester United,Fulham,1-2,Season20242025
2024-08-17 06:30:00,1,Ipswich Town,Liverpool,2,Liverpool,Ipswich Town,5-0,Season20242025
2024-08-17 09:00:00,1,Arsenal,Wolves,1,Wolves,Arsenal,0-2,Season20242025
2024-08-17 09:00:00,1,Everton,Brighton,2,Brighton,Everton,1-1,Season20242025
2024-08-17 09:00:00,1,Newcastle United,Southampton,1,Newcastle United,Southampton,3-1,Season20242025
2024-08-17 09:00:00,1,Nottingham Forest,Bournemouth,0,Bournemouth,Nottingham Forest,1-1,Season20242025
2024-08-17 11:30:00,1,West Ham United,Aston Villa,2,West Ham United,Aston Villa,1-1,Season20242025
2024-08-18 08:00:00,1,Brentford,Crystal Palace,1,Crystal Palace,Brentford,3-1,Season20242025
2024-08-18 10:30:00,1,Chelsea,Manchester City,2,Manchester City,Chelsea,1-1,Season20242025
2024-08-19 14:00:00,1,Leicester City,Tottenham Hotspur,0,Leicester City,Tottenham Hotspur,4-1,Season20242025
2024-08-24 06:30:00,2,Brighton,Manchester United,1,Brighton,Manchester United,0-2,Season20242025
2024-08-24 09:00:00,2,Crystal Palace,West Ham United,2,Crystal Palace,West Ham United,5-2,Season20242025
2024-08-24 09:00:00,2,Fulham,Leicester City,1,Fulham,Leicester City,5-3,Season20242025
2024-08-24 09:00:00,2,Manchester City,Ipswich Town,1,Ipswich Town,Manchester City,2-1,Season20242025
2024-08-24 09:00:00,2,Southampton,Nottingham Forest,2,Nottingham Forest,Southampton,4-3,Season20242025
2024-08-24 09:00:00,2,Tottenham Hotspur,Everton,1,Everton,Tottenham Hotspur,2-2,Season20242025
2024-08-24 11:30:00,2,Aston Villa,Arsenal,2,Arsenal,Aston Villa,0-2,Season20242025
2024-08-25 08:00:00,2,Bournemouth,Newcastle United,0,Newcastle United,Bournemouth,2-2,Season20242025
2024-08-25 08:00:00,2,Wolves,Chelsea,2,Chelsea,Wolves,2-4,Season20242025
2024-08-25 10:30:00,2,Liverpool,Brentford,1,Brentford,Liverpool,1-4,Season20242025
2024-08-31 06:30:00,3,Arsenal,Brighton,0,Brighton,Arsenal,0-3,Season20242025
2024-08-31 09:00:00,3,Brentford,Southampton,1,Southampton,Brentford,0-2,Season20242025
2024-08-31 09:00:00,3,Everton,Bournemouth,2,Bournemouth,Everton,2-1,Season20242025
2024-08-31 09:00:00,3,Ipswich Town,Fulham,0,Fulham,Ipswich Town,4-1,Season20242025
2024-08-31 09:00:00,3,Leicester City,Aston Villa,2,Leicester City,Aston Villa,1-2,Season20242025
2024-08-31 09:00:00,3,Nottingham Forest,Wolves,0,Nottingham Forest,Wolves,2-2,Season20242025
2024-08-31 11:30:00,3,West Ham United,Manchester City,2,Manchester City,West Ham United,3-1,Season20242025
2024-09-01 07:30:00,3,Chelsea,Crystal Palace,0,Crystal Palace,Chelsea,1-3,Season20242025
2024-09-01 07:30:00,3,Newcastle United,Tottenham Hotspur,1,Newcastle United,Tottenham Hotspur,4-0,Season20242025
2024-09-01 10:00:00,3,Manchester United,Liverpool,2,Manchester United,Liverpool,2-2,Season20242025
2024-09-14 06:30:00,4,Southampton,Manchester United,2,Manchester United,Southampton,0-0,Season20242025
2024-09-14 09:00:00,4,Brighton,Ipswich Town,0,Brighton,Ipswich Town,1-1,Season20242025
2024-09-14 09:00:00,4,Crystal Palace,Leicester City,0,Crystal Palace,Leicester City,2-1,Season20242025
2024-09-14 09:00:00,4,Fulham,West Ham United,0,West Ham United,Fulham,0-2,Season20242025
2024-09-14 09:00:00,4,Liverpool,Nottingham Forest,2,Nottingham Forest,Liverpool,0-1,Season20242025
2024-09-14 09:00:00,4,Manchester City,Brentford,1,Manchester City,Brentford,1-0,Season20242025
2024-09-14 11:30:00,4,Aston Villa,Everton,1,Everton,Aston Villa,0-0,Season20242025
2024-09-14 14:00:00,4,Bournemouth,Chelsea,2,Chelsea,Bournemouth,2-1,Season20242025
2024-09-15 08:00:00,4,Tottenham Hotspur,Arsenal,2,Tottenham Hotspur,Arsenal,2-3,Season20242025
2024-09-15 10:30:00,4,Wolves,Newcastle United,2,Newcastle United,Wolves,3-0,Season20242025
2024-09-21 06:30:00,5,West Ham United,Chelsea,2,Chelsea,West Ham United,5-0,Season20242025
2024-09-21 09:00:00,5,Aston Villa,Wolves,1,Aston Villa,Wolves,2-0,Season20242025
2024-09-21 09:00:00,5,Fulham,Newcastle United,1,Fulham,Newcastle United,0-1,Season20242025
2024-09-21 09:00:00,5,Leicester City,Everton,0,Leicester City,Everton,2-2,Season20242025
2024-09-21 09:00:00,5,Liverpool,Bournemouth,1,Bournemouth,Liverpool,0-4,Season20242025
2024-09-21 09:00:00,5,Southampton,Ipswich Town,0,Ipswich Town,Southampton,3-2,Season20242025
2024-09-21 09:00:00,5,Tottenham Hotspur,Brentford,1,Tottenham Hotspur,Brentford,3-2,Season20242025
2024-09-21 11:30:00,5,Crystal Palace,Manchester United,0,Crystal Palace,Manchester United,4-0,Season20242025
2024-09-22 08:00:00,5,Brighton,Nottingham Forest,0,Brighton,Nottingham Forest,1-0,Season20242025
2024-09-22 10:30:00,5,Manchester City,Arsenal,0,Manchester City,Arsenal,0-0,Season20242025
2024-09-28 06:30:00,6,Newcastle United,Manchester City,0,Newcastle United,Manchester City,2-3,Season20242025
2024-09-28 09:00:00,6,Arsenal,Leicester City,1,Leicester City,Arsenal,0-1,Season20242025
2024-09-28 09:00:00,6,Brentford,West Ham United,0,West Ham United,Brentford,4-2,Season20242025
2024-09-28 09:00:00,6,Chelsea,Brighton,1,Brighton,Chelsea,1-2,Season20242025
2024-09-28 09:00:00,6,Everton,Crystal Palace,1,Everton,Crystal Palace,1-1,Season20242025
2024-09-28 09:00:00,6,Nottingham Forest,Fulham,2,Nottingham Forest,Fulham,3-1,Season20242025
2024-09-28 11:30:00,6,Wolves,Liverpool,2,Liverpool,Wolves,2-0,Season20242025
2024-09-29 08:00:00,6,Ipswich Town,Aston Villa,0,Aston Villa,Ipswich Town,2-1,Season20242025
2024-09-29 10:30:00,6,Manchester United,Tottenham Hotspur,2,Manchester United,Tottenham Hotspur,2-2,Season20242025
2024-09-30 14:00:00,6,Bournemouth,Southampton,1,Southampton,Bournemouth,0-1,Season20242025
2024-10-05 06:30:00,7,Crystal Palace,Liverpool,2,Liverpool,Crystal Palace,0-1,Season20242025
2024-10-05 09:00:00,7,Arsenal,Southampton,1,Arsenal,Southampton,3-3,Season20242025
2024-10-05 09:00:00,7,Brentford,Wolves,1,Wolves,Brentford,0-2,Season20242025
2024-10-05 09:00:00,7,Leicester City,Bournemouth,1,Leicester City,Bournemouth,0-1,Season20242025
2024-10-05 09:00:00,7,Manchester City,Fulham,1,Fulham,Manchester City,0-4,Season20242025
2024-10-05 09:00:00,7,West Ham United,Ipswich Town,1,Ipswich Town,West Ham United,5-1,Season20242025
2024-10-05 11:30:00,7,Everton,Newcastle United,0,Newcastle United,Everton,1-1,Season20242025
2024-10-06 08:00:00,7,Aston Villa,Manchester United,0,Aston Villa,Manchester United,1-2,Season20242025
2024-10-06 08:00:00,7,Chelsea,Nottingham Forest,0,Nottingham Forest,Chelsea,2-3,Season20242025
2024-10-06 10:30:00,7,Brighton,Tottenham Hotspur,1,Tottenham Hotspur,Brighton,2-1,Season20242025
2024-10-19 06:30:00,8,Tottenham Hotspur,West Ham United,1,West Ham United,Tottenham Hotspur,1-1,Season20242025
2024-10-19 09:00:00,8,Fulham,Aston Villa,2,Fulham,Aston Villa,1-2,Season20242025
2024-10-19 09:00:00,8,Manchester United,Brentford,1,Brentford,Manchester United,1-1,Season20242025
2024-10-19 09:00:00,8,Newcastle United,Brighton,2,Newcastle United,Brighton,1-1,Season20242025
2024-10-19 09:00:00,8,Southampton,Leicester City,2,Leicester City,Southampton,5-0,Season20242025
2024-10-19 09:10:00,8,Ipswich Town,Everton,2,Ipswich Town,Everton,1-1,Season20242025
2024-10-19 11:30:00,8,Bournemouth,Arsenal,1,Arsenal,Bournemouth,3-0,Season20242025
2024-10-20 08:00:00,8,Wolves,Manchester City,2,Manchester City,Wolves,5-1,Season20242025
2024-10-20 10:30:00,8,Liverpool,Chelsea,1,Liverpool,Chelsea,4-1,Season20242025
2024-10-21 14:00:00,8,Nottingham Forest,Crystal Palace,1,Nottingham Forest,Crystal Palace,1-1,Season20242025
2024-10-25 14:00:00,9,Leicester City,Nottingham Forest,2,Nottingham Forest,Leicester City,2-0,Season20242025
2024-10-26 09:00:00,9,Aston Villa,Bournemouth,0,Aston Villa,Bournemouth,3-1,Season20242025
2024-10-26 09:00:00,9,Brentford,Ipswich Town,1,Brentford,Ipswich Town,2-0,Season20242025
2024-10-26 09:00:00,9,Brighton,Wolves,0,Brighton,Wolves,0-0,Season20242025
2024-10-26 09:00:00,9,Manchester City,Southampton,1,Southampton,Manchester City,1-4,Season20242025
2024-10-26 11:30:00,9,Everton,Fulham,0,Fulham,Everton,0-0,Season20242025
2024-10-27 09:00:00,9,Chelsea,Newcastle United,1,Chelsea,Newcastle United,3-2,Season20242025
2024-10-27 09:00:00,9,Crystal Palace,Tottenham Hotspur,1,Tottenham Hotspur,Crystal Palace,3-1,Season20242025
2024-10-27 09:00:00,9,West Ham United,Manchester United,1,Manchester United,West Ham United,3-0,Season20242025
2024-10-27 11:30:00,9,Arsenal,Liverpool,0,Arsenal,Liverpool,3-1,Season20242025
2024-11-02 07:30:00,10,Newcastle United,Arsenal,1,Arsenal,Newcastle United,4-1,Season20242025
2024-11-02 10:00:00,10,Bournemouth,Manchester City,1,Bournemouth,Manchester City,0-1,Season20242025
2024-11-02 10:00:00,10,Ipswich Town,Leicester City,0,Leicester City,Ipswich Town,1-1,Season20242025
2024-11-02 10:00:00,10,Liverpool,Brighton,1,Liverpool,Brighton,2-1,Season20242025
2024-11-02 10:00:00,10,Nottingham Forest,West Ham United,1,Nottingham Forest,West Ham United,2-0,Season20242025
2024-11-02 10:00:00,10,Southampton,Everton,1,Everton,Southampton,1-2,Season20242025
2024-11-02 12:30:00,10,Wolves,Crystal Palace,0,Wolves,Crystal Palace,1-3,Season20242025
2024-11-03 09:00:00,10,Tottenham Hotspur,Aston Villa,1,Aston Villa,Tottenham Hotspur,0-4,Season20242025
2024-11-03 11:30:00,10,Manchester United,Chelsea,0,Chelsea,Manchester United,4-3,Season20242025
2024-11-04 15:00:00,10,Fulham,Brentford,1,Brentford,Fulham,0-0,Season20242025
2024-11-09 10:00:00,11,Brentford,Bournemouth,1,Bournemouth,Brentford,1-2,Season20242025
2024-11-09 10:00:00,11,Crystal Palace,Fulham,2,Fulham,Crystal Palace,1-1,Season20242025
2024-11-09 10:00:00,11,West Ham United,Everton,0,Everton,West Ham United,1-3,Season20242025
2024-11-09 10:00:00,11,Wolves,Southampton,1,Southampton,Wolves,1-2,Season20242025
2024-11-09 12:30:00,11,Brighton,Manchester City,1,Brighton,Manchester City,0-4,Season20242025
2024-11-09 15:00:00,11,Liverpool,Aston Villa,1,Aston Villa,Liverpool,3-3,Season20242025
2024-11-10 09:00:00,11,Manchester United,Leicester City,1,Manchester United,Leicester City,3-0,Season20242025
2024-11-10 09:00:00,11,Nottingham Forest,Newcastle United,2,Nottingham Forest,Newcastle United,2-3,Season20242025
2024-11-10 09:00:00,11,Tottenham Hotspur,Ipswich Town,2,Ipswich Town,Tottenham Hotspur,2-1,Season20242025
2024-11-10 11:30:00,11,Chelsea,Arsenal,0,Arsenal,Chelsea,5-0,Season20242025
2024-11-23 07:30:00,12,Leicester City,Chelsea,2,Leicester City,Chelsea,1-3,Season20242025
2024-11-23 10:00:00,12,Arsenal,Nottingham Forest,1,Nottingham Forest,Arsenal,1-2,Season20242025
2024-11-23 10:00:00,12,Aston Villa,Crystal Palace,0,Crystal Palace,Aston Villa,5-0,Season20242025
2024-11-23 10:00:00,12,Bournemouth,Brighton,2,Bournemouth,Brighton,3-0,Season20242025
2024-11-23 10:00:00,12,Everton,Brentford,0,Everton,Brentford,1-0,Season20242025
2024-11-23 10:00:00,12,Fulham,Wolves,2,Wolves,Fulham,2-1,Season20242025
2024-11-23 12:30:00,12,Manchester City,Tottenham Hotspur,2,Tottenham Hotspur,Manchester City,0-2,Season20242025
2024-11-24 09:00:00,12,Southampton,Liverpool,2,Southampton,Liverpool,4-4,Season20242025
2024-11-24 11:30:00,12,Ipswich Town,Manchester United,0,Ipswich Town,Manchester United,0-1,Season20242025
2024-11-25 15:00:00,12,Newcastle United,West Ham United,2,Newcastle United,West Ham United,4-3,Season20242025
2024-11-29 15:00:00,13,Brighton,Southampton,0,Brighton,Southampton,3-1,Season20242025
2024-11-30 10:00:00,13,Brentford,Leicester City,1,Brentford,Leicester City,1-1,Season20242025
2024-11-30 10:00:00,13,Crystal Palace,Newcastle United,0,Crystal Palace,Newcastle United,2-0,Season20242025
2024-11-30 10:00:00,13,Nottingham Forest,Ipswich Town,1,Ipswich Town,Nottingham Forest,1-1,Season20242025
2024-11-30 10:00:00,13,Wolves,Bournemouth,2,Wolves,Bournemouth,0-1,Season20242025
2024-11-30 12:30:00,13,West Ham United,Arsenal,2,West Ham United,Arsenal,0-6,Season20242025
2024-12-01 08:30:00,13,Chelsea,Aston Villa,1,Aston Villa,Chelsea,2-2,Season20242025
2024-12-01 08:30:00,13,Manchester United,Everton,1,Manchester United,Everton,2-0,Season20242025
2024-12-01 08:30:00,13,Tottenham Hotspur,Fulham,0,Fulham,Tottenham Hotspur,3-0,Season20242025
2024-12-01 11:00:00,13,Liverpool,Manchester City,1,Liverpool,Manchester City,1-1,Season20242025
2024-12-03 14:30:00,14,Ipswich Town,Crystal Palace,2,Ipswich Town,Crystal Palace,3-0,Season20242025
2024-12-03 15:15:00,14,Leicester City,West Ham United,1,Leicester City,West Ham United,2-1,Season20242025
2024-12-04 14:30:00,14,Everton,Wolves,1,Wolves,Everton,3-0,Season20242025
2024-12-04 14:30:00,14,Manchester City,Nottingham Forest,1,Nottingham Forest,Manchester City,0-2,Season20242025
2024-12-04 14:30:00,14,Newcastle United,Liverpool,0,Liverpool,Newcastle United,4-2,Season20242025
2024-12-04 14:30:00,14,Southampton,Chelsea,2,Chelsea,Southampton,0-1,Season20242025
2024-12-04 15:15:00,14,Arsenal,Manchester United,1,Manchester United,Arsenal,0-1,Season20242025
2024-12-04 15:15:00,14,Aston Villa,Brentford,1,Aston Villa,Brentford,3-3,Season20242025
2024-12-05 14:30:00,14,Fulham,Brighton,1,Fulham,Brighton,3-0,Season20242025
2024-12-05 15:15:00,14,Bournemouth,Tottenham Hotspur,1,Tottenham Hotspur,Bournemouth,3-1,Season20242025
2024-12-07 10:00:00,15,Aston Villa,Southampton,1,Southampton,Aston Villa,0-1,Season20242025
2024-12-07 10:00:00,15,Brentford,Newcastle United,1,Brentford,Newcastle United,2-4,Season20242025
2024-12-07 10:00:00,15,Crystal Palace,Manchester City,0,Crystal Palace,Manchester City,2-4,Season20242025
2024-12-07 12:30:00,15,Manchester United,Nottingham Forest,2,Nottingham Forest,Manchester United,2-1,Season20242025
2024-12-08 09:00:00,15,Fulham,Arsenal,0,Fulham,Arsenal,2-1,Season20242025
2024-12-08 09:00:00,15,Ipswich Town,Bournemouth,2,Ipswich Town,Bournemouth,1-1,Season20242025
2024-12-08 09:00:00,15,Leicester City,Brighton,0,Leicester City,Brighton,2-2,Season20242025
2024-12-08 11:30:00,15,Tottenham Hotspur,Chelsea,2,Chelsea,Tottenham Hotspur,2-0,Season20242025
2024-12-09 15:00:00,15,West Ham United,Wolves,1,Wolves,West Ham United,1-2,Season20242025
2025-02-12 14:30:00,15,Everton,Liverpool,0,Everton,Liverpool,2-0,Season20242025
2024-12-14 10:00:00,16,Arsenal,Everton,0,Arsenal,Everton,2-1,Season20242025
2024-12-14 10:00:00,16,Liverpool,Fulham,0,Fulham,Liverpool,1-3,Season20242025
2024-12-14 10:00:00,16,Newcastle United,Leicester City,1,Newcastle United,Leicester City,0-0,Season20242025
2024-12-14 10:00:00,16,Wolves,Ipswich Town,2,Ipswich Town,Wolves,0-1,Season20242025
2024-12-14 12:30:00,16,Nottingham Forest,Aston Villa,1,Aston Villa,Nottingham Forest,4-2,Season20242025
2024-12-15 09:00:00,16,Brighton,Crystal Palace,2,Brighton,Crystal Palace,4-1,Season20242025
2024-12-15 11:30:00,16,Manchester City,Manchester United,2,Manchester City,Manchester United,3-1,Season20242025
2024-12-15 14:00:00,16,Chelsea,Brentford,1,Brentford,Chelsea,2-2,Season20242025
2024-12-15 14:00:00,16,Southampton,Tottenham Hotspur,2,Southampton,Tottenham Hotspur,3-3,Season20242025
2024-12-16 15:00:00,16,Bournemouth,West Ham United,0,West Ham United,Bournemouth,1-1,Season20242025
2024-12-21 07:30:00,17,Aston Villa,Manchester City,1,Manchester City,Aston Villa,4-1,Season20242025
2024-12-21 10:00:00,17,Brentford,Nottingham Forest,2,Brentford,Nottingham Forest,3-2,Season20242025
2024-12-21 10:00:00,17,Ipswich Town,Newcastle United,2,Ipswich Town,Newcastle United,3-1,Season20242025
2024-12-21 10:00:00,17,West Ham United,Brighton,0,West Ham United,Brighton,0-0,Season20242025
2024-12-21 12:30:00,17,Crystal Palace,Arsenal,2,Arsenal,Crystal Palace,5-0,Season20242025
2024-12-22 09:00:00,17,Everton,Chelsea,0,Chelsea,Everton,6-0,Season20242025
2024-12-22 09:00:00,17,Fulham,Southampton,0,Southampton,Fulham,0-2,Season20242025
2024-12-22 09:00:00,17,Leicester City,Wolves,2,Leicester City,Wolves,2-1,Season20242025
2024-12-22 09:00:00,17,Manchester United,Bournemouth,2,Bournemouth,Manchester United,2-2,Season20242025
2024-12-22 11:30:00,17,Tottenham Hotspur,Liverpool,2,Liverpool,Tottenham Hotspur,4-2,Season20242025
2024-12-26 07:30:00,18,Manchester City,Everton,0,Manchester City,Everton,2-0,Season20242025
2024-12-26 10:00:00,18,Bournemouth,Crystal Palace,0,Bournemouth,Crystal Palace,1-0,Season20242025
2024-12-26 10:00:00,18,Chelsea,Fulham,2,Chelsea,Fulham,1-0,Season20242025
2024-12-26 10:00:00,18,Newcastle United,Aston Villa,1,Aston Villa,Newcastle United,1-3,Season20242025
2024-12-26 10:00:00,18,Nottingham Forest,Tottenham Hotspur,1,Tottenham Hotspur,Nottingham Forest,3-1,Season20242025
2024-12-26 10:00:00,18,Southampton,West Ham United,2,West Ham United,Southampton,1-0,Season20242025
2024-12-26 12:30:00,18,Wolves,Manchester United,1,Wolves,Manchester United,3-4,Season20242025
2024-12-26 15:00:00,18,Liverpool,Leicester City,1,Leicester City,Liverpool,0-3,Season20242025
2024-12-27 14:30:00,18,Brighton,Brentford,0,Brentford,Brighton,0-0,Season20242025
2024-12-27 15:15:00,18,Arsenal,Ipswich Town,1,Arsenal,Ipswich Town,2-0,Season20242025
2024-12-29 09:30:00,19,Leicester City,Manchester City,2,Manchester City,Leicester City,3-1,Season20242025
2024-12-29 10:00:00,19,Crystal Palace,Southampton,1,Southampton,Crystal Palace,0-2,Season20242025
2024-12-29 10:00:00,19,Everton,Nottingham Forest,2,Everton,Nottingham Forest,2-0,Season20242025
2024-12-29 10:00:00,19,Fulham,Bournemouth,0,Fulham,Bournemouth,3-1,Season20242025
2024-12-29 10:00:00,19,Tottenham Hotspur,Wolves,0,Tottenham Hotspur,Wolves,1-2,Season20242025
2024-12-29 12:15:00,19,West Ham United,Liverpool,2,West Ham United,Liverpool,2-2,Season20242025
2024-12-30 14:45:00,19,Aston Villa,Brighton,0,Brighton,Aston Villa,1-0,Season20242025
2024-12-30 14:45:00,19,Ipswich Town,Chelsea,1,Ipswich Town,Chelsea,0-0,Season20242025
2024-12-30 15:00:00,19,Manchester United,Newcastle United,2,Manchester United,Newcastle United,3-2,Season20242025
2025-01-01 12:30:00,19,Brentford,Arsenal,2,Arsenal,Brentford,2-1,Season20242025
2025-01-04 07:30:00,20,Tottenham Hotspur,Newcastle United,2,Newcastle United,Tottenham Hotspur,2-1,Season20242025
2025-01-04 10:00:00,20,Aston Villa,Leicester City,1,Leicester City,Aston Villa,1-2,Season20242025
2025-01-04 10:00:00,20,Bournemouth,Everton,1,Everton,Bournemouth,2-3,Season20242025
2025-01-04 10:00:00,20,Crystal Palace,Chelsea,0,Chelsea,Crystal Palace,1-1,Season20242025
2025-01-04 10:00:00,20,Manchester City,West Ham United,1,West Ham United,Manchester City,1-3,Season20242025
2025-01-04 10:00:00,20,Southampton,Brentford,2,Brentford,Southampton,3-1,Season20242025
2025-01-04 12:30:00,20,Brighton,Arsenal,0,Arsenal,Brighton,1-1,Season20242025
2025-01-05 09:00:00,20,Fulham,Ipswich Town,0,Ipswich Town,Fulham,1-1,Season20242025
2025-01-05 11:30:00,20,Liverpool,Manchester United,0,Manchester United,Liverpool,0-3,Season20242025
2025-01-06 15:00:00,20,Wolves,Nottingham Forest,2,Nottingham Forest,Wolves,1-1,Season20242025
2025-01-14 14:30:00,21,Brentford,Manchester City,0,Manchester City,Brentford,2-1,Season20242025
2025-01-14 14:30:00,21,Chelsea,Bournemouth,0,Bournemouth,Chelsea,0-1,Season20242025
2025-01-14 14:30:00,21,West Ham United,Fulham,1,Fulham,West Ham United,1-1,Season20242025
2025-01-14 15:00:00,21,Nottingham Forest,Liverpool,0,Liverpool,Nottingham Forest,0-1,Season20242025
2025-01-15 14:30:00,21,Everton,Aston Villa,2,Aston Villa,Everton,3-2,Season20242025
2025-01-15 14:30:00,21,Leicester City,Crystal Palace,2,Crystal Palace,Leicester City,2-2,Season20242025
2025-01-15 14:30:00,21,Newcastle United,Wolves,1,Wolves,Newcastle United,1-2,Season20242025
2025-01-15 15:00:00,21,Arsenal,Tottenham Hotspur,1,Tottenham Hotspur,Arsenal,0-1,Season20242025
2025-01-16 14:30:00,21,Ipswich Town,Brighton,2,Brighton,Ipswich Town,0-0,Season20242025
2025-01-16 15:00:00,21,Manchester United,Southampton,1,Southampton,Manchester United,0-3,Season20242025
2025-01-18 07:30:00,22,Newcastle United,Bournemouth,2,Bournemouth,Newcastle United,1-1,Season20242025
2025-01-18 10:00:00,22,Brentford,Liverpool,2,Liverpool,Brentford,2-0,Season20242025
2025-01-18 10:00:00,22,Leicester City,Fulham,2,Fulham,Leicester City,2-1,Season20242025
2025-01-18 10:00:00,22,West Ham United,Crystal Palace,2,Crystal Palace,West Ham United,0-2,Season20242025
2025-01-18 12:30:00,22,Arsenal,Aston Villa,0,Aston Villa,Arsenal,0-2,Season20242025
2025-01-19 09:00:00,22,Everton,Tottenham Hotspur,1,Tottenham Hotspur,Everton,4-0,Season20242025
2025-01-19 09:00:00,22,Manchester United,Brighton,2,Brighton,Manchester United,2-1,Season20242025
2025-01-19 09:00:00,22,Nottingham Forest,Southampton,1,Southampton,Nottingham Forest,0-1,Season20242025
2025-01-19 11:30:00,22,Ipswich Town,Manchester City,2,Manchester City,Ipswich Town,4-1,Season20242025
2025-01-20 15:00:00,22,Chelsea,Wolves,1,Wolves,Chelsea,2-6,Season20242025
2025-01-25 10:00:00,23,Bournemouth,Nottingham Forest,0,,,,Season20242025
2025-01-25 10:00:00,23,Brighton,Everton,0,,,,Season20242025
2025-01-25 10:00:00,23,Liverpool,Ipswich Town,0,,,,Season20242025
2025-01-25 10:00:00,23,Southampton,Newcastle United,0,,,,Season20242025
2025-01-25 10:00:00,23,Wolves,Arsenal,0,,,,Season20242025
2025-01-25 12:30:00,23,Manchester City,Chelsea,0,,,,Season20242025
2025-01-26 09:00:00,23,Crystal Palace,Brentford,0,,,,Season20242025
2025-01-26 09:00:00,23,Tottenham Hotspur,Leicester City,0,,,,Season20242025
2025-01-26 11:30:00,23,Aston Villa,West Ham United,0,,,,Season20242025
2025-01-26 14:00:00,23,Fulham,Manchester United,0,,,,Season20242025
